date,city,cases,temp_c,rain_mm,humidity
2024-02-28,Hyderabad,18,27.62136203498037,12.101066185381198,68.89881935489313
2024-02-29,Hyderabad,18,25.96724584732451,14.393838701629768,71.07377573056355
2024-03-01,Hyderabad,21,28.70544469452401,7.266635234721776,76.13803938151541
2024-03-02,Hyderabad,20,27.725695693599043,11.220630304436316,71.32828627290925
2024-03-03,Hyderabad,21,27.405979439626908,8.809764544864018,70.36243367383248
2024-03-04,Hyderabad,22,28.205828501095485,7.988746022839735,78.99410795617737
2024-03-05,Hyderabad,19,28.020932185154983,12.034702099335426,58.56279910029573
2024-03-06,Hyderabad,20,26.763474707896684,8.474000943083656,72.5368531330566
2024-03-07,Hyderabad,17,27.544346372337927,7.8920302606583,68.07595469974423
2024-03-08,Hyderabad,22,25.99004994749289,8.887033122897748,70.45874544560944
2024-03-09,Hyderabad,22,28.00568204938733,3.4939537297335628,76.06810352067365
2024-03-10,Hyderabad,21,29.27179876008557,10.102888522642914,73.86446988629558
2024-03-11,Hyderabad,21,26.16456461496876,10.791956742371044,73.44750721346766
2024-03-12,Hyderabad,19,28.10380159061105,8.399760144459522,80.90099474632052
2024-03-13,Hyderabad,17,28.65512421083994,6.977177935062736,74.90686984572805
2024-03-14,Hyderabad,21,28.810948139118004,5.301676144105539,84.02014278439744
2024-03-15,Hyderabad,21,27.25281668652348,3.1647331329083386,78.5590959787745
2024-03-16,Hyderabad,24,26.89765887356425,7.283059576276167,70.1662443983933
2024-03-17,Hyderabad,19,27.410188267948914,6.30757492558109,84.66528528843322
2024-03-18,Hyderabad,20,29.181930536717672,4.956011312930743,76.37376329762672
2024-03-19,Hyderabad,22,26.27179450820035,4.30559128793422,84.32377083405748
2024-03-20,Hyderabad,22,26.752149465694977,3.824477871563949,73.60974064873643
2024-03-21,Hyderabad,18,27.49259478752605,1.7595169677200369,76.26996674713682
2024-03-22,Hyderabad,19,26.95542976682224,7.40569071341716,77.03138517300233
2024-03-23,Hyderabad,19,27.865662811077637,1.4286545452194783,73.98568527858329
2024-03-24,Hyderabad,18,29.294604390900968,0.7483402589840468,81.13474707444485
2024-03-25,Hyderabad,23,26.64552328883361,3.4508099156307086,84.38042579685002
2024-03-26,Hyderabad,20,27.66877279497125,0.7657285937443435,63.18625417842189
2024-03-27,Hyderabad,19,27.76923429253105,0.4080689095452121,78.65687674107917
2024-03-28,Hyderabad,20,27.401810985279543,2.905157168174672,70.03322576420815
2024-03-29,Hyderabad,20,26.11346805445227,1.07190560556687,61.45825716290143
2024-03-30,Hyderabad,19,27.00616678161594,0.8215032706289322,76.91757685193251
2024-03-31,Hyderabad,18,26.957879853688173,0.0,76.83271037232059
2024-04-01,Hyderabad,22,28.171591332588143,0.0,77.53454970709173
2024-04-02,Hyderabad,18,27.899709239181824,0.0,75.88038302979884
2024-04-03,Hyderabad,17,25.86697374167737,0.0,78.28550641243369
2024-04-04,Hyderabad,19,26.96719671899862,0.0,70.77413051268266
2024-04-05,Hyderabad,23,26.78629398818499,0.0,74.97895168896598
2024-04-06,Hyderabad,17,29.17024306443896,0.0,77.01998343099605
2024-04-07,Hyderabad,20,27.43367336260229,0.0,80.15483095461063
2024-04-08,Hyderabad,18,25.98658074123008,0.0,73.46426328924932
2024-04-09,Hyderabad,19,26.206760943617997,0.0,72.02519504767429
2024-04-10,Hyderabad,21,26.52146942998317,0.9958679412991964,72.66133333212147
2024-04-11,Hyderabad,15,27.1757915152238,0.0,66.80720435995504
2024-04-12,Hyderabad,17,27.20874538044208,0.0,76.45529224288116
2024-04-13,Hyderabad,20,26.83173851983207,0.0,65.14702023564682
2024-04-14,Hyderabad,19,26.32599389844727,0.0,74.20936891034344
2024-04-15,Hyderabad,19,26.301376079587207,0.0,72.49295186838017
2024-04-16,Hyderabad,20,26.20718187285708,0.0,64.12542048404737
2024-04-17,Hyderabad,17,24.44921803152345,0.0,64.21550935785854
2024-04-18,Hyderabad,20,26.06406120445201,0.0,67.2165791840306
2024-04-19,Hyderabad,20,25.438618884215373,0.0,69.56005187504194
2024-04-20,Hyderabad,19,24.250906393002506,0.0,78.47190255910814
2024-04-21,Hyderabad,19,28.206875941709527,0.0,70.30068672524295
2024-04-22,Hyderabad,20,25.98299746304339,0.0,73.36686066034008
2024-04-23,Hyderabad,17,25.56499314837521,0.0,76.74282043032224
2024-04-24,Hyderabad,19,25.058506374258386,0.0,75.54640088986456
2024-04-25,Hyderabad,21,26.035203724575048,0.0,69.9115413092587
2024-04-26,Hyderabad,19,24.015685377405816,0.0,66.18109669091547
2024-04-27,Hyderabad,17,24.735999262665608,0.0,71.96059196336256
2024-04-28,Hyderabad,22,23.965021224567028,0.0,65.79187610839297
2024-04-29,Hyderabad,18,25.505072219935187,0.0,78.0431033243571
2024-04-30,Hyderabad,20,23.82097321635905,0.0,73.05345692632314
2024-05-01,Hyderabad,16,25.611194869969424,0.0,69.49948225479785
2024-05-02,Hyderabad,19,24.27075293652093,0.0,70.75716193804328
2024-05-03,Hyderabad,16,25.00275000525416,0.0,68.81941977586881
2024-05-04,Hyderabad,18,24.484483296555176,0.0,65.81702262327745
2024-05-05,Hyderabad,16,24.99843009478347,0.0,69.87902200517532
2024-05-06,Hyderabad,21,22.8568300800445,0.0,65.89555301605098
2024-05-07,Hyderabad,16,24.54877683290593,0.0,76.51435525211146
2024-05-08,Hyderabad,14,21.63010325252431,0.0,63.08528032194548
2024-05-09,Hyderabad,17,23.383814651239256,0.0,68.80777691842665
2024-05-10,Hyderabad,18,22.64128678646692,0.0,62.06238388252273
2024-05-11,Hyderabad,16,21.627780782772632,1.0725305980567317,61.71978339502248
2024-05-12,Hyderabad,15,21.982574501666583,0.7674829841640447,56.462231854074886
2024-05-13,Hyderabad,18,22.077945356967927,0.0,67.15475255495411
2024-05-14,Hyderabad,19,22.36335340002412,0.0,62.13749247376367
2024-05-15,Hyderabad,13,21.87522904713952,0.0,69.91709515468541
2024-05-16,Hyderabad,14,22.319218482200583,1.4685307923016546,66.26496291682352
2024-05-17,Hyderabad,15,21.247159238368603,0.0,64.6360937038162
2024-05-18,Hyderabad,15,21.43766761329913,0.0,56.53724109439213
2024-05-19,Hyderabad,17,21.46182160912018,0.0,66.20744091339162
2024-05-20,Hyderabad,20,21.768573113644976,4.736526407506884,59.66391341161691
2024-05-21,Hyderabad,15,22.270212846770896,0.0,55.50086695349312
2024-05-22,Hyderabad,19,22.109289610597425,1.9481712915524385,64.50686727926667
2024-05-23,Hyderabad,12,21.32681718457214,2.733971707881145,55.75103663382315
2024-05-24,Hyderabad,16,21.35281177974155,1.9116480573699723,51.27417417903479
2024-05-25,Hyderabad,14,21.067243873368696,1.9182132610536444,67.9020040693719
2024-05-26,Hyderabad,16,20.27321942284723,2.79579633591026,58.29858048330271
2024-05-27,Hyderabad,12,21.320669659383203,5.081898950208916,52.06522218912103
2024-05-28,Hyderabad,12,19.3376451238944,3.675883255426461,55.65977760232702
2024-05-29,Hyderabad,16,18.035908975847647,8.040966863314301,56.55234409742566
2024-05-30,Hyderabad,13,18.87445616909416,3.656047139677562,65.56353436868585
2024-05-31,Hyderabad,14,21.15099459872613,7.138215939890474,51.21242454387776
2024-06-01,Hyderabad,18,19.284480204737,2.5359702916279496,52.5178061098184
2024-06-02,Hyderabad,15,19.68626740747299,4.911830705670843,63.79977447684597
2024-06-03,Hyderabad,16,18.97067302590657,5.247420975537758,56.335004226751394
2024-06-04,Hyderabad,13,19.63910656569041,5.083182510618091,59.409966009176834
2024-06-05,Hyderabad,12,18.981379473236405,8.264912726081448,55.50287361321704
2024-06-06,Hyderabad,14,18.675781387235705,7.879786598713738,67.74855090248735
2024-06-07,Hyderabad,11,19.192412770117112,3.939223653733948,50.88646378614803
2024-06-08,Hyderabad,13,17.94784517006696,12.878492259868992,58.43593416517705
2024-06-09,Hyderabad,15,18.621190108536005,9.623130516580744,64.23186854723511
2024-06-10,Hyderabad,14,17.910753024621723,9.649586429469178,54.5353349843203
2024-06-11,Hyderabad,15,17.81525619282994,12.635395569508509,52.33615930928436
2024-06-12,Hyderabad,15,16.942209992015798,12.351948570722625,59.63702920034646
2024-06-13,Hyderabad,11,17.38396565162502,10.127457742622424,60.52017649077806
2024-06-14,Hyderabad,12,16.898852367624837,7.158246982114289,51.20065954605352
2024-06-15,Hyderabad,9,18.411319095513832,12.520804862582189,62.213605938438576
2024-06-16,Hyderabad,13,15.43983170948132,9.783812771034476,54.86342428575209
2024-06-17,Hyderabad,15,17.856937724676794,14.493655980164892,56.85820241795195
2024-06-18,Hyderabad,16,15.068533600541087,10.756032317585856,61.465389605003935
2024-06-19,Hyderabad,14,17.196527748484392,11.684951193703968,57.58011133683155
2024-06-20,Hyderabad,16,15.669577860033998,10.169245817157874,53.44995679962118
2024-06-21,Hyderabad,14,16.923168616209058,10.584066577109729,49.81112637748837
2024-06-22,Hyderabad,13,16.086634315910814,13.129235192287547,66.43251573577483
2024-06-23,Hyderabad,12,14.62846138332326,13.166853296295765,48.6689467457562
2024-06-24,Hyderabad,8,17.273994127659513,12.828455690182306,53.93197469705579
2024-06-25,Hyderabad,16,16.548386401428537,18.079586047666687,54.62195960853733
2024-06-26,Hyderabad,13,16.133147132874136,15.358349273165178,54.592744235357536
2024-06-27,Hyderabad,16,14.849763197276411,14.332875316556583,62.18408392515303
2024-06-28,Hyderabad,10,16.16337025124076,8.942622760995764,51.52338754629772
2024-06-29,Hyderabad,18,13.933239012137925,16.23699388946521,50.55559025893714
2024-06-30,Hyderabad,13,12.855161770251566,20.685784395231792,58.541655086960645
2024-07-01,Hyderabad,11,13.388970576199377,14.414940365779142,49.85426010477576
2024-07-02,Hyderabad,12,13.90002632706075,13.246653378621328,54.67139862144644
2024-07-03,Hyderabad,13,13.940181849983103,15.253738050462744,51.02510931937127
2024-07-04,Hyderabad,12,14.135522066299735,12.106149435695038,54.42431014668422
2024-07-05,Hyderabad,11,14.05767687528345,15.91736003277516,53.217447841501794
2024-07-06,Hyderabad,9,13.678467860652702,18.00029993191105,47.3500135210106
2024-07-07,Hyderabad,10,12.094691864160785,13.646962182379047,39.92557433482119
2024-07-08,Hyderabad,14,14.288386753823412,13.682864010401612,40.560950276428045
2024-07-09,Hyderabad,10,13.71945230653892,14.754484573457294,39.51834528200265
2024-07-10,Hyderabad,8,13.178303589356933,13.847659600544796,48.05898021476434
2024-07-11,Hyderabad,9,15.165893362563354,11.744289298584686,36.55163228321098
2024-07-12,Hyderabad,11,13.421683536173438,13.900021157140282,47.31976508699459
2024-07-13,Hyderabad,10,13.621155328678627,13.380971941124963,48.59875597827206
2024-07-14,Hyderabad,11,14.260091007699597,17.155718947856755,52.026583827829626
2024-07-15,Hyderabad,10,11.878883280631882,16.584336301583566,50.08829359366228
2024-07-16,Hyderabad,14,13.253565512052258,16.902812445954794,51.90225452676437
2024-07-17,Hyderabad,12,13.979123914184369,15.53015023126925,49.29435573399148
2024-07-18,Hyderabad,16,13.008656268122524,14.141014405736708,45.44476449499812
2024-07-19,Hyderabad,10,11.71309854709476,11.767963869901584,46.37591240626777
2024-07-20,Hyderabad,11,12.453505394794112,15.94130110173004,42.49674426319009
2024-07-21,Hyderabad,14,13.04762646344298,13.742299378210408,47.750382299881046
2024-07-22,Hyderabad,12,10.677574329129158,10.29409921554157,38.54987015926411
2024-07-23,Hyderabad,9,11.360789808530011,10.692104790636366,51.66789752684014
2024-07-24,Hyderabad,12,14.619203818919711,9.70875134046421,41.4276560474369
2024-07-25,Hyderabad,11,13.065720736476743,7.835804441387973,46.85884631237461
2024-07-26,Hyderabad,7,14.003340619232963,12.408270952306216,47.58214803625672
2024-07-27,Hyderabad,9,13.328230324557316,8.835128699595439,51.67970076648958
2024-07-28,Hyderabad,11,12.80126743793616,9.467496146168292,37.35784032466219
2024-07-29,Hyderabad,13,12.04692845726367,10.715013080215192,44.04021841587501
2024-07-30,Hyderabad,12,12.689320843851323,9.909539037759377,48.32693974614967
2024-07-31,Hyderabad,9,13.713566957014848,8.497097893328593,54.250172751596565
2024-08-01,Hyderabad,9,13.048053661235905,12.591800086072624,45.22307649770617
2024-08-02,Hyderabad,12,12.351671333377762,6.122550877902262,42.37488588844818
2024-08-03,Hyderabad,5,11.978311195158506,5.823670411758773,55.41742802667177
2024-08-04,Hyderabad,9,12.618245135998649,9.313939169236146,49.23765626276353
2024-08-05,Hyderabad,13,11.560621846217757,6.7478324450346125,52.04191220955402
2024-08-06,Hyderabad,11,12.567373425680074,6.266151389509422,39.08148201512491
2024-08-07,Hyderabad,8,11.350680236952115,5.030537530409392,47.69683751050086
2024-08-08,Hyderabad,8,11.677962651767787,7.453109329120609,39.64315533153457
2024-08-09,Hyderabad,12,10.990944380259185,6.812930240188733,38.50974844642733
2024-08-10,Hyderabad,10,11.569177449147451,6.182467414250928,47.92616374152647
2024-08-11,Hyderabad,9,11.319032108442306,4.359194478314644,48.26441155758278
2024-08-12,Hyderabad,11,13.692025787879857,3.603008848366756,42.590147403315314
2024-08-13,Hyderabad,10,11.106497795427854,4.3586545523836016,52.16204905401686
2024-08-14,Hyderabad,10,12.390244140214357,6.1982526200845545,43.16504267194009
2024-08-15,Hyderabad,7,11.066472003601,6.9831203423531925,43.67513428601914
2024-08-16,Hyderabad,8,12.071722515876546,5.653177371644603,44.866355773529
2024-08-17,Hyderabad,11,12.329735649517152,4.028378569649161,43.85994908091866
2024-08-18,Hyderabad,11,10.207225333291868,4.571195702801486,51.49567752528227
2024-08-19,Hyderabad,10,10.68264309688942,0.0,39.94212941985152
2024-08-20,Hyderabad,8,11.151184068853464,0.3725780981684947,41.42676640885412
2024-08-21,Hyderabad,11,10.83161889212749,2.453676228076823,39.2958168271944
2024-08-22,Hyderabad,9,12.251412500486932,0.7796673674407297,54.73132404974174
2024-08-23,Hyderabad,12,12.4458377274279,1.309147876780732,43.758511245814994
2024-08-24,Hyderabad,8,11.17955860542961,2.218922036956547,41.61234946659581
2024-08-25,Hyderabad,9,12.4096274758193,1.5422760536312805,44.09864100858099
2024-08-26,Hyderabad,9,11.907555440567355,0.0,49.86709435809717
2024-08-27,Hyderabad,11,12.281749170750135,0.0,49.03362461801276
2024-08-28,Hyderabad,10,11.805757301165896,0.0,42.938193832708926
2024-08-29,Hyderabad,10,12.978133562551356,0.0,43.92171318946214
2024-08-30,Hyderabad,9,14.185018320374414,0.0,38.754064738482974
2024-08-31,Hyderabad,10,13.387325183348873,0.0,46.842974670288974
2024-09-01,Hyderabad,10,14.072545615938829,0.0,52.6850023683874
2024-09-02,Hyderabad,8,11.345726462847407,0.0,43.49464777612067
2024-09-03,Hyderabad,10,12.145440658007718,0.0,49.71872095255908
2024-09-04,Hyderabad,10,13.462154085579014,0.0,43.77115675155787
2024-09-05,Hyderabad,15,14.48411744110424,0.0,41.35142337954211
2024-09-06,Hyderabad,9,13.708270385274156,0.0,50.38483018591158
2024-09-07,Hyderabad,9,12.116678032000827,0.0,58.88118840801832
2024-09-08,Hyderabad,11,12.796344842952706,0.0,50.02524712975984
2024-09-09,Hyderabad,8,13.655495673639852,0.0,45.40964013517224
2024-09-10,Hyderabad,8,13.25146955122,0.0,45.90841221217955
2024-09-11,Hyderabad,8,12.71430170298931,0.0,57.382940998485154
2024-09-12,Hyderabad,9,13.3226292490564,0.0,49.55905702243233
2024-09-13,Hyderabad,9,13.701077576091176,0.0,44.38700788724536
2024-09-14,Hyderabad,8,12.7359972441041,0.0,48.10309696360024
2024-09-15,Hyderabad,10,14.9135610852696,0.0,49.69267483818186
2024-09-16,Hyderabad,6,13.600251413052025,0.0,51.17081769976746
2024-09-17,Hyderabad,12,14.080736059464217,0.0,56.5976546062983
2024-09-18,Hyderabad,10,15.30439277236656,0.0,55.634505099183386
2024-09-19,Hyderabad,10,14.26289968350521,0.0,50.468503287921024
2024-09-20,Hyderabad,12,15.489293605123049,0.0,49.496776644148326
2024-09-21,Hyderabad,12,13.603195042657848,0.0,51.91567103304614
2024-09-22,Hyderabad,10,15.191183127948731,0.0,47.130508563456594
2024-09-23,Hyderabad,12,15.725695498104942,0.0,55.31199636020567
2024-09-24,Hyderabad,14,14.186909106636328,0.0,49.6390980791049
2024-09-25,Hyderabad,9,14.971011926420294,0.0,53.35959689331043
2024-09-26,Hyderabad,13,15.12645224439826,0.0,59.72400753120908
2024-09-27,Hyderabad,9,15.630595752814166,0.0,54.17832585700529
2024-09-28,Hyderabad,14,16.034608836328367,0.0,52.82815436573203
2024-09-29,Hyderabad,10,14.789412367825989,0.0,49.35172252631632
2024-09-30,Hyderabad,10,15.783273541415214,0.0,51.815870461891095
2024-10-01,Hyderabad,14,17.579191875722945,0.0,46.79701020202981
2024-10-02,Hyderabad,14,17.188067438232174,0.0,55.41760819617159
2024-10-03,Hyderabad,11,17.07605846889369,0.0,42.35734527693512
2024-10-04,Hyderabad,13,16.23910067211997,0.0,58.15180833395585
2024-10-05,Hyderabad,11,18.711952322412557,0.0,57.2517706047415
2024-10-06,Hyderabad,9,17.765685711180073,0.0,54.37066873257941
2024-10-07,Hyderabad,13,16.927481762838255,0.0,51.5037834568849
2024-10-08,Hyderabad,12,17.266038243411842,0.0,54.379252002913255
2024-10-09,Hyderabad,11,16.74364707370915,0.0,45.88453123213841
2024-10-10,Hyderabad,15,17.75397291892533,0.0,59.17013031838543
2024-10-11,Hyderabad,11,18.112946245008487,0.0,54.53063582485082
2024-10-12,Hyderabad,13,18.38284443439784,1.884850558569318,63.226599030795256
2024-10-13,Hyderabad,15,17.660941938553357,0.2121792023874613,57.91299985826736
2024-10-14,Hyderabad,13,16.53026905128163,0.0,57.414609580852776
2024-10-15,Hyderabad,12,18.40898068462349,2.250604499620171,58.56822632512223
2024-10-16,Hyderabad,14,19.038019110176343,1.5136023955416882,51.99349507645817
2024-10-17,Hyderabad,15,17.517442413487856,2.29668645119999,54.92502270322213
2024-10-18,Hyderabad,15,18.570597451380657,0.662016112544064,58.15492597313339
2024-10-19,Hyderabad,18,20.168921204966143,4.367048581950419,56.28865750338623
2024-10-20,Hyderabad,13,17.790523434701257,4.761491882494539,55.23118481416423
2024-10-21,Hyderabad,15,18.877251477973875,2.5458977159902823,57.01486682556479
2024-10-22,Hyderabad,12,20.815482795730983,4.763691229925873,58.96129391657553
2024-10-23,Hyderabad,16,19.653713406473933,5.94547642010745,70.64870768353482
2024-10-24,Hyderabad,15,19.1378631817593,3.229685107563749,57.742808868699775
2024-10-25,Hyderabad,14,19.824868797861782,4.4173664672298125,56.29766583930597
2024-10-26,Hyderabad,14,20.82591713227828,5.159582714404808,59.2363550403819
2024-01-01,Chennai,14,19.651572914652117,2.658471306614792,52.98250761388445
2024-01-02,Chennai,16,20.40443261884051,4.713701320492047,64.03347231647238
2024-01-03,Chennai,14,19.3699546022108,8.942851496611901,59.97172287178512
2024-01-04,Chennai,14,20.196882369464536,5.914195796181241,66.93529781770981
2024-01-05,Chennai,14,20.688334395672623,7.292331432797293,65.42430901420616
2024-01-06,Chennai,16,19.29939404602532,3.15135534964764,52.83165976903744
2024-01-07,Chennai,16,19.95470416205544,7.882523315199587,68.46392494299842
2024-01-08,Chennai,15,20.51254008425484,8.071520599519832,71.69727092724901
2024-01-09,Chennai,14,22.906801703361285,2.952610549638404,67.67783624124111
2024-01-10,Chennai,13,20.67327910343184,9.274743474165149,68.18931007927945
2024-01-11,Chennai,19,21.612982775710176,5.778199483347265,61.89059158750048
2024-01-12,Chennai,16,20.79224391469585,8.009451332607595,61.05303759724513
2024-01-13,Chennai,22,21.219628418943145,11.821205718290678,64.804782745926
2024-01-14,Chennai,18,20.7173657977085,10.5107425540298,68.646478357458
2024-01-15,Chennai,20,22.99006600482293,9.653340794324723,68.8232248846281
2024-01-16,Chennai,19,21.15458253128338,9.82668981501954,62.4613282408212
2024-01-17,Chennai,17,23.54640978537764,10.393044151339437,62.25307720545877
2024-01-18,Chennai,16,23.265400467606785,11.873993892316031,57.79455140224111
2024-01-19,Chennai,15,22.878970625112263,9.462545814356451,68.77404801211283
2024-01-20,Chennai,20,24.049963000484347,14.412159850490111,63.88222570183592
2024-01-21,Chennai,18,26.36732975344028,10.155039847731071,64.61501690941914
2024-01-22,Chennai,19,23.89440414344097,9.269736747343664,75.04602309072735
2024-01-23,Chennai,20,22.44805910794794,14.9662016483931,69.68216902756957
2024-01-24,Chennai,19,25.206803036062738,12.355996010817629,68.58534101150222
2024-01-25,Chennai,17,24.051920809918265,13.60216645910372,71.3993789899896
2024-01-26,Chennai,20,26.123249698992357,14.986974586059524,74.62580684568422
2024-01-27,Chennai,18,23.650621378340077,12.439978288234649,59.70635544970618
2024-01-28,Chennai,19,25.581325456242254,14.338602447264702,65.23319800316722
2024-01-29,Chennai,20,24.44003601036413,15.530191253514207,67.16468747151293
2024-01-30,Chennai,19,27.2357718137997,17.673373734138437,63.69399683411144
2024-01-31,Chennai,15,24.434271415475923,13.501350709603637,67.516152455601
2024-02-01,Chennai,21,27.852287119003613,13.7173193006739,61.33923514540674
2024-02-02,Chennai,21,25.42304894773339,15.872581340309363,73.95443922940387
2024-02-03,Chennai,15,25.96059161572417,15.248616220397642,67.00052740434472
2024-02-04,Chennai,17,26.942105230603616,14.62549774949581,70.83310596443252
2024-02-05,Chennai,23,24.57984980628666,18.13560465556372,70.32080077908363
2024-02-06,Chennai,19,26.46016206934529,11.618432557683615,73.0828442993424
2024-02-07,Chennai,19,25.31934830951803,12.15526715826472,58.21824271861966
2024-02-08,Chennai,18,25.881778810678355,11.654786411828535,72.99630597658502
2024-02-09,Chennai,17,25.92974897163558,17.38004761390534,69.58708086327529
2024-02-10,Chennai,19,26.532544500820745,15.968651982505694,73.20957044430271
2024-02-11,Chennai,21,26.60113231451913,12.142679265380966,65.48576143743416
2024-02-12,Chennai,19,25.603886530402857,14.565610386853862,73.65414807123338
2024-02-13,Chennai,21,26.409340576144142,14.666505390736464,78.2759713082759
2024-02-14,Chennai,23,24.05278048823936,10.196427049759706,72.92467437574427
2024-02-15,Chennai,19,27.477099504076765,14.86744951243889,68.57678181551334
2024-02-16,Chennai,20,28.27781263083037,11.995070302587532,68.97710102373829
2024-02-17,Chennai,22,26.86853681163034,15.606253440051256,75.40228543500423
2024-02-18,Chennai,18,25.16297560875565,11.725552234342535,75.54009247764367
2024-02-19,Chennai,20,27.60004551885244,14.268343591367826,74.6397684435562
2024-02-20,Chennai,24,26.178400525032195,16.214159002052906,72.8289436780895
2024-02-21,Chennai,19,27.206493078507147,15.353900704876253,74.18513125259148
2024-02-22,Chennai,22,27.78859087461538,14.18402869753872,72.99373286001706
2024-02-23,Chennai,20,27.7253006192378,12.757517721205504,71.55593900314125
2024-02-24,Chennai,23,28.332304003906344,9.656482558445916,77.38385096460473
2024-02-25,Chennai,17,27.46722587246983,11.501479086635094,75.27716901709358
2024-02-26,Chennai,20,27.56037064222674,11.63760498277452,80.30335024511706
2024-02-27,Chennai,17,28.186701311006924,11.191398269101208,79.55290990697628
2024-02-28,Chennai,18,27.438130600352157,8.405437561126767,75.46775860530295
2024-02-29,Chennai,19,26.877916990283385,12.01535962369912,77.16281455828441
2024-03-01,Chennai,19,28.070793220503862,8.447811608114058,69.49926641822242
2024-03-02,Chennai,18,26.539502967949375,13.55475329236721,73.99023875830862
2024-03-03,Chennai,20,27.633680813925057,10.401822885867764,76.17813470250887
2024-03-04,Chennai,21,26.379592646805527,11.698533601120184,66.6313874221351
2024-03-05,Chennai,17,27.2419298485226,11.283051162882652,76.76600245408375
2024-03-06,Chennai,19,27.319331824720447,13.139874181672075,69.89012644232017
2024-03-07,Chennai,25,26.88092815764817,8.958882793803008,70.49922598577746
2024-03-08,Chennai,21,28.994674627353746,7.419758853040095,72.15408985150209
2024-03-09,Chennai,16,28.937647014587345,7.057420252936332,74.69682057152492
2024-03-10,Chennai,17,29.255683735563704,10.38536192555518,68.2504903263135
2024-03-11,Chennai,20,27.77233552959491,4.342625282297505,79.20855440888896
2024-03-12,Chennai,20,27.541565532278327,4.813284098028695,75.84054154831011
2024-03-13,Chennai,19,28.79023048230022,6.627181975382868,84.5998557972627
2024-03-14,Chennai,24,28.12300405050344,5.429232090343479,76.49026069396245
2024-03-15,Chennai,25,28.122523909710186,7.250446685882717,77.85216297828563
2024-03-16,Chennai,19,25.45608830261425,2.217545469851796,70.73047166729168
2024-03-17,Chennai,22,28.753754836222928,4.34099966377695,69.08577398144254
2024-03-18,Chennai,22,28.615034489220783,3.6817553180586535,78.07901718725749
2024-03-19,Chennai,22,27.97593373041466,1.493845567705896,69.49858171032432
2024-03-20,Chennai,19,28.78396423521085,4.980613285099162,78.1494657916618
2024-03-21,Chennai,24,28.5530662615224,2.627821828042523,83.44143037115468
2024-03-22,Chennai,19,27.234415899887928,2.135203835858979,79.59965777759561
2024-03-23,Chennai,20,27.68754929555381,0.3504947117272459,77.67848723084876
2024-03-24,Chennai,19,26.872293256467184,0.8620174803701492,76.12263264555752
2024-03-25,Chennai,19,29.31158072221701,0.0,72.79771595826989
2024-03-26,Chennai,20,28.792319450050112,2.5516729093218924,74.08057987643865
2024-03-27,Chennai,17,26.963567923082813,2.511689933561505,71.75564149748116
2024-03-28,Chennai,16,28.3552727503424,3.4361414736195672,67.92872372529504
2024-03-29,Chennai,19,27.970485365370507,0.5827818683090202,74.5994361451583
2024-03-30,Chennai,18,26.95803937829356,0.0,79.87193087738805
2024-03-31,Chennai,20,27.71704321386644,0.0,67.79235031446578
2024-04-01,Chennai,20,28.39647207438508,0.0,81.12639599579893
2024-04-02,Chennai,19,28.420049468946875,0.0,80.11116480458911
2024-04-03,Chennai,22,29.750853187277343,0.0,75.8953744160748
2024-04-04,Chennai,19,27.44862223018716,0.0,75.81460126077587
2024-04-05,Chennai,16,27.048760262257435,0.0,72.73104774564032
2024-04-06,Chennai,19,27.777688044599547,0.0,73.73923510552964
2024-04-07,Chennai,21,26.95839764323299,0.0,71.07212297365743
2024-04-08,Chennai,15,26.479114719977733,0.0,73.40322631338451
2024-04-09,Chennai,19,26.057775630353195,0.0,73.79330367984937
2024-04-10,Chennai,20,23.472359300873563,0.0,82.34374780646684
2024-04-11,Chennai,24,27.548263370039763,0.0,75.60325010907899
2024-04-12,Chennai,21,25.08585070220815,0.0,71.56015547180431
2024-04-13,Chennai,19,25.751402433846277,0.0,71.93907133578692
2024-04-14,Chennai,20,26.82820273527856,0.0,68.68825705357206
2024-04-15,Chennai,15,26.1158696092002,0.0,69.32793513648957
2024-04-16,Chennai,16,28.48544834844946,0.0,76.43376176984808
2024-04-17,Chennai,20,24.72288795572881,0.0,69.2154043623643
2024-04-18,Chennai,19,28.364073921995708,0.0,68.39735681535636
2024-04-19,Chennai,19,27.39645754906033,0.0,68.31719878236774
2024-04-20,Chennai,18,26.81283299888554,0.0,67.42361088996778
2024-04-21,Chennai,18,27.228305540150583,0.0,76.49028793360455
2024-04-22,Chennai,18,26.076305855772308,0.0,71.34794136129042
2024-04-23,Chennai,16,23.84863689288205,0.0,68.99822042142416
2024-04-24,Chennai,17,25.9444860459701,0.0,70.3269726333851
2024-04-25,Chennai,15,23.824305874069356,0.0,71.03329242223532
2024-04-26,Chennai,16,24.64962335759704,0.0,65.97225546326631
2024-04-27,Chennai,20,24.970621456892683,0.0,62.51834112806972
2024-04-28,Chennai,17,24.0061295893368,0.0,75.91224879177004
2024-04-29,Chennai,19,25.729553836628305,0.0,73.90919877802698
2024-04-30,Chennai,18,24.433956785212533,0.0,70.60347739846512
2024-05-01,Chennai,17,24.919175289340192,0.0,73.05197041769
2024-05-02,Chennai,15,24.36061516176436,0.0,77.7656233498885
2024-05-03,Chennai,16,24.35443906810058,0.0,65.25096881251993
2024-05-04,Chennai,17,23.19775712775745,0.0,62.05850048550026
2024-05-05,Chennai,18,22.76514381558621,0.0,70.69355547036564
